(+, $sp, 4, $sp)
(:=, [$sp], , $t6)
(-, $sp, 4, $sp)
(:=, [$sp], , $t5)
(-, $sp, 4, $sp)
(:=, [$sp], , $t4)
(-, $sp, 4, $sp)
(:=, [$sp], , $t3)
(-, $sp, 4, $sp)
(:=, [$sp], , $t2)
(-, $sp, 4, $sp)
(:=, [$sp], , $t1)
(-, $sp, 4, $sp)
(:=, [$sp], , $t0)
(-, $sp, 4, $sp)
(:=, [$sp], , $ra)
(+, $sp, 4, $sp)
(:=, $v0, , V272)
([]=, V272, V192, V0)
(+, $sp, 4, $sp)
(:=, V272, , V276)
(:=, 0, , $v0)
(ret, , , )
